"","Sri Lanka Institute of Landscape Architects
9",""
"","Act, No. 33 of 2009",""
"(5)","In  the  interpretation  of  any    of  the  rules  made  in",""
"accordance with subsection (2) and in any matter not provided","",""
"for therein, the decision of the Council shall be final.","",""
"13.","(1) The Council may delegate to the President all or","Delegation  of"
"","","powers  of  the"
"any of its powers relating to the appointment of other officers","",""
"","","Council."
"or employees to the staff of the Institute.","",""
"(2)  The","conditions 
of 
employment 
including",""
"remuneration of any officer or employee appointed by the","",""
"President  under  the  powers  delegated  to  him  under  this","",""
"section  shall  be  determined  by  the  Council,  with  the","",""
"concurrence of the President.","",""
"","(3)  Any  person  aggrieved  by  any  decision  taken  under",""
"this section may appeal therefrom in writing to the Council","",""
"and  the  decision  of  the  Council  on  such  appeal  shall  be","",""
"final.","",""
"","(4)  The  dismissal  by  the  President  of  any  officer  or",""
"employee of the Institute shall not take effect unless such","",""
"dismissal is approved by the Council.","",""
"14.","(1) No person shall be enrolled as a member of the","General"
"","","Disqualifications."
"Institute—","",""
