"3.","The  general  objects  for  which  the  Institute  is","General  Objects"
"","","of  the  Institute."
"constituted are hereby declared to be—","",""
"(a)","to develop the profession of landscape architecture",""
"","in Sri Lanka to internationally accepted standards;",""
"(b)","to provide leadership and guidance to the profession",""
"","and to facilitate the profession in fulfilling its vital",""
"","role  in  the  process  of  sustainable  development,",""
"","conserving  and  improving  the  environment,",""
"","integrating  natural  systems  and  applying  relevant",""
"","arts and sciences in service to society.",""
"","","Functions  of  the"
"4.","The functions of the Institute shall be—",""
"","","Institute."
"(a)","to promote and advance the study of, practice and",""
"","application  of,  and  research 
in, 
landscape",""
"","architecture  and  its  related  subjects  and  the  arts",""
"","and sciences connected therewith;",""
