"","Sri Lanka Institute of Landscape Architects"
"","Act, No. 33 of 2009"
"(e)","the management of the property of the Institute and"
"","the custody of its funds;"
"(f)","the formulation of a Code of Professional Conduct;"
"(g)","the procedure for disciplinary inquiries, including"
"","the  appointment  of  Disciplinary  Committees  and"
"","the provisions of legal assistance thereto, the form"
"","of complaints, the framing of charges, the furnishing"
"","of  explanations  in  reply,  the  issue  of  notices,  the"
"","summoning  of  any  person  to  give  evidence"
"","applicable  thereto,  the  maintenance  of  the  record"
"","of the proceedings thereat and the form and content"
"","of the reports of Disciplinary Committees."
"(h)","the appointment of the staff of the Institute such as"
"","other officers and employees as may be necessary"
"","for the purposes of the Institute;"
"(i)","the dismissal of and exercise of disciplinary control"
"","over, such officers and employees;"
"(j)","the fixing of wages or salaries or other remuneration"
"","of such officers and employees;"
"(k)","the  determination  of  the  terms  and  conditions  of"
"","service of such officers and employees; and"
"(l)","the  establishment  and  regulation  of  schemes  for"
"","the benefit of such officers and employees and the"
"","making  of  contributions  to  any  such  fund  or"
"","scheme."
