"","Civil Aviation  Act, No. 14 of 2010
5",""
"(b)","where the Statutory Service Provider  consents to",""
"","be appointed to provide in respect of any particular",""
"","Aerodrome  the  aeronautical  services  specified  in",""
"","paragraph  (b) of section 31,  appoint such Statutory",""
"","Service Provider, as the Service Provider to provide",""
"","those  aeronautical    services  and  the  aeronautical",""
"","services specified in paragraphs (c) and (d) of that",""
"","section, in respect of those Aerodromes;",""
"(c)","appoint any other Service Provider to provide in",""
"","respect of any particular Aerodrome the aeronautical",""
"","service  specified  in  paragraph  (b)  of  section  31,",""
"","other than those in respect of which the Statutory",""
"","Service  Provider  was  appointed  as  the  Service",""
"","Provider under paragraph (b);",""
"(d)","not  more  than  one  Service  Provider  shall  be",""
"","appointed in respect of a particular Aerodrome, for",""
"","the provision of the aeronautical services specified",""
"","in paragraphs (c) and (d)  of section 31; and",""
"(e)","appoint  a  Service  Provider  which  is  a  public",""
"","corporation or a company in which the Government",""
"","holds  a  majority  of  shares,  for  providing  the",""
"","aeronautical  services  specified  in  paragraphs  (i),",""
"","(j), (k), (l) or (m) of section 31 at any Aerodrome",""
"","specified in paragraphs (a) and (b) of that section:",""
"","Provided  that  where  a  Service  Provider",""
"","appointed  under  this  paragraph  does  not  consent",""
"","to  provide  the  aeronautical  services  referred  to",""
"","therein  at  any  Aerodrome  specified  in  paragraph",""
"","(a) or (b) of section 31, the Minister may appoint",""
"","any  other  Service  Provider  to  provide  the",""
"","aeronautical services referred to in this paragraph .",""
"7.","(1)  A Service Provider being appointed to provide","Requirement  to"
"","","enter  into  service"
"the aeronautical services specified in paragraphs (i), (j), (k),","",""
"","","agreements."
"(l) and (m) of section 31 shall be required, before being so","",""
"appointed, to enter into a service agreement or agreements,","",""
