"","66","Civil Aviation  Act, No. 14 of 2010"
"Offence","",""
"","","105.
Where an offence under this Act is committed by a"
"committed  by  a","",""
"","body of persons, then—",""
"body  of  persons.","",""
"","","(a)
if that body of persons is a body corporate, every"
"","","person  who  at  the  time  of  the  commission  of  the"
"","","offence was a Director, General Manager, Secretary"
"","","or other similar officer of that body ; or"
"","","(b)
if that body is not a body corporate, every person"
"","","who at the time of the commission of the offence"
"","","was  the  President,  Manager,  Secretary  or  other"
"","","similar officer of that body,"
"","","shall be deemed to be guilty of that offence, unless he proves"
"","","that such offence was committed without his knowledge or"
"","","that he exercised all due diligence to prevent the commission"
"","of such offence.",""
"Proof  of","","106.
(1) Every document purporting to be an order or"
"documents.","",""
"","","other  instrument  made  or  issued  by  the  Minister,  the"
"","","Authority or the Director General, as the case may be, under"
"","","this Act or under any regulation or rule made thereunder or"
"","","any implementing standards and signed by or on their behalf,"
"","","shall  be  received  in  evidence  and  shall,  until  the  contrary"
"","","is proved, be deemed to be an order or instrument issued by"
"","","the Minister, Authority or the Director General, as the case"
"","may be.",""
"","","(2) Evidence of any order or instrument as referred to in"
"","","subsection  (1)  may  in  any  legal  proceedings,  be  given  by"
"","","the production of a document certified to be a true copy of"
"","","the  order  or  instrument,  by  or  on  behalf  of  the  Minister,"
"","","Authority or the Director General, as the case may be."
"Offences  to  be","",""
"","","107.
(1) All offences under this Act shall be cognizable"
"cognizable","",""
"","","offences for the purpose of the application of the provisions"
"offences  and","",""
"","","of the Code of Criminal Procedure Act, No. 15 of 1979."
"court  in  which","",""
"action  for","",""
"offences  may  be","","(2) No Court shall take cognizance of any offence under"
"filed.","",""
"","","this Act or any regulation or rule made thereunder, except"
"","","with the sanction of the Attorney- General."
