"","waters and the territorial waters of Sri Lanka and",""
"","includes the air space above such areas.",""
"","(2) Any reference in this Act to “goods or articles” shall",""
"be construed as including a reference to mail or to animals","",""
"and any reference in this Act to any “country or territory”","",""
"shall, unless the context otherwise requires, be construed as","",""
"including a reference to the territorial waters, if any, adjacent","",""
"to that country or territory.","",""
"","(3) In this Act, the expression “purposes of civil aviation”",""
"includes all purposes connected with air navigation, except","",""
"any purpose connected to the defence of Sri Lanka by air.","",""
"125.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
"126.","(1) The provisions of:—","Repeal  and"
"","","savings"
"","","provisions."
"(a)","the Air Navigation Act, (Chapter 365), other than",""
"","the provisions contained in Part III of that Act; and",""
