"92","","Civil Aviation  Act, No. 14 of 2010"
"","","(2)
have  enacted  patent  laws  which  recognize  and  give"
"","","adequate  protection  to  inventions  made  by  the"
"","","nationals  of 
the  other  States  parties 
to 
this"
"","","Convention."
"","","ARTICLE  28 - AIR NAVIGATION FACILITIES AND STANDARD SYSTEMS"
"","Each Contracting State undertakes, so far as it may find practicable,",""
"to  —","",""
"","(a)","provide 
in 
its 
territory, 
airports, 
radio 
services,"
"","","meteorological  services  and  other  air  navigation  facilities"
"","","to  facilitate  international  air  navigation,  in  accordance  with"
"","","the  standards  and  practices  recommended  or  established"
"","","from  time  to  time,  pursuant  to  this  Convention;"
"","(b)","adopt  and  put  into  operation  the  appropriate  standard"
"","","systems  of  communications  procedure,  codes,  markings,"
"","","signals,  lighting  and  other  operational  practices  and  rules"
"","","which  may  be  recommended  or  established  from  time  to"
"","","time,  pursuant  to  this  Convention;"
"","(c)","collaborate 
in 
international  measures 
to  secure 
the"
"","","publication  of  aeronautical  maps  and  charts  in  accordance"
"","","with  standards,  which  may  be  recommended  or  established"
"","","from  time  to  time,  pursuant  to  this  Convention."
"","","ARTICLE  29 - DOCUMENTS CARRIED IN AIRCRAFT"
"","Every  aircraft  of  a  Contracting  State,  engaged  in  international",""
"","navigation,  shall  carry  the  following  documents  in  conformity  with",""
"","the  conditions  prescribed  in  this  Convention  :—",""
