"","Civil Aviation  Act, No. 14 of 2010
37",""
"","(2)  Where  any  accident  occurs  outside  the  territory  of",""
"Sri Lanka to any aircraft registered in Sri Lanka, and any","",""
"person dies or suffers serious injury or the aircraft suffers","",""
"substantial damage, the Director General shall furnish any","",""
"country which conducts an investigation or inquiry outside","",""
"the  territory  of  Sri  Lanka,  with  all  information  in  his","",""
"possession  that  may  be  relevant  to  the  conduct  of  such","",""
"investigation.","",""
"60.","(1) On the conclusion of an investigation, the Board","Board  to  prepare"
"","","a  report."
"shall prepare a report in such manner as shall be prescribed,","",""
"stating the circumstances of the case and the conclusion as","",""
"to the probable cause or causes of the accident or incident,","",""
"including any observations and recommendations which it","",""
"thinks fit to make with a view to the preservation of life and","",""
"the avoidance of similar occurrences in the future. The report","",""
"shall be submitted to the Authority and the Authority may","",""
"cause the whole or any part of such report to be published in","",""
"such manner as it thinks fit.","",""
"","(2)  The Authority shall send with the minimum delay,",""
"the  draft  copy  of  the  final  report  to  such  persons  and","",""
"organizations, as may be prescribed.","",""
"","(3)  At  the  time  of  the  submission  of  the  report  to  the",""
"Authority, the Board shall also provide the Authority with","",""
"any  safety  information  that  came  to  its  knowledge  during","",""
"the conduct of the investigation, the confidentiality of which","",""
"the Board considers should be maintained and the Authority","",""
"upon  receipt  of  any  such  safety  information,  shall  record","",""
"and preserve the same in accordance with the State Safety","",""
"Programme established under section 116 of this Act.","",""
"61.","The  Authority  or  the  Board  shall  not  make  the","Authority  not  to"
"","","make  available"
"following records available to any person for any purpose,","",""
"","","certain  records."
"other than for any future investigation relating to an accident","",""
"or  incident:—","",""
