"","SCHEDULE","[Section  2]"
"","ARTICLES  OF  THE  CONVENTION  RELATING  TO  SAFETY,",""
"","REGULARITY,  EFFICIENCY  AND  SECURITY  OF",""
"","CIVIL  AVIATION",""
"","ARTICLE   1 -  SOVEREIGNTY",""
"","The  Contracting  States  recognize  that  every  State  has  complete",""
"and  exclusive  sovereignty  over  the  airspace  above  its  territory.","",""
"","ARTICLE  2 - TERRITORY",""
"","For  the  purposes  of  this  Convention  the  territory  of  a  State  shall  be",""
"deemed  to  be  the  land  areas  and  territorial  waters  adjacent  thereto","",""
"under  the  sovereignty,  suzerainty,  protection  or  mandate  of  such","",""
"State.","",""
"","ARTICLE   3 - CIVIL AND STATE AIRCRAFTS",""
