"Civil Aviation  Act, No. 14 of 2010","75",""
"(4)  Any  regulations  made  under  this  Act  in  relation  to","",""
"aircraft, may also provide for the detention of an aircraft to","",""
"secure  compliance  with  such  regulation  or  with  any","",""
"provisions of this Act and may make such further provision","",""
"as appears to the Minister to be necessary or expedient for","",""
"securing such detention.","",""
"118.
The Minister in charge of the subject of Finance","","Regulations  to"
"","","be  made  by  the"
"may in consultation with the Minister, make regulations for","",""
"","","Minister  of"
"and in respect of all or any of the following matters :—","","Finance."
