"87.","(1)  The  following  shall  be  eligible  to  obtain  an","An  Airline"
"","","Licence  for"
"Airline Licence for domestic or international commercial air","",""
"","","domestic  or"
"transportation based in Sri Lanka:—","",""
"","","international"
"","","commercial  air"
"(a)","a citizen of Sri Lanka ;","transportation."
"(b)","a  registered  body  of  persons  having  its  principal",""
"","place of business in Sri Lanka and in which at least",""
"","fifty-one per centum of the share capital is owned",""
"","by citizens of Sri Lanka ; or",""
"(c)","any  person  or  body  of  persons  approved  by  the",""
"","Cabinet of Ministers.",""
