"","Civil Aviation  Act, No. 14 of 2010
85"
"","grounds  to  conclude  that  it  is  being  used  for  any  purpose"
"","inconsistent  with  the  aims  of  this  Convention;  it  may  also"
"","give  such  aircraft  any  other  instructions  to  put  an  end  to"
"","such  violations.    For  this  purpose,  the  Contracting  States"
"","may resort to any appropriate means consistent with relevant"
"","rules  of  international  law,  including  the  relevant  provisions"
"","of this Convention, specifically paragraph (a) of this Article."
"","Each  Contracting  State  agrees  to  publish  its  regulations  in"
"","force  regarding  the  interception  of  civil  aircraft;"
"(c)","Every  civil  aircraft  shall  comply  with  an  order  given  in"
"","conformity  with  paragraph  (b)  of  this  Article.    To  this  end"
"","each Contracting State shall establish all necessary provisions"
"","in  its  national  laws  or  regulations  to  make  such  compliance"
"","mandatory  for  any  civil  aircraft  registered  in  that  State  or"
"","operated  by  an  operator  who  has  his  principal  place  of"
"","business  or  permanent  residence  in  that  State.    Each"
"","Contracting State shall make any violation of such applicable"
"","laws  or  regulations  punishable  by  severe  penalties  and  shall"
"","submit  the  case  to  its  competent  authorities  in  accordance"
"","with  its  laws  or  regulations;"
"(d)","Each  Contracting  State  shall  take  appropriate  measures  to"
"","prohibit  the  deliberate  use  of  any  civil  aircraft  registered  in"
"","that  State  or  operated  by  an  operator  who  has  his  principal"
"","place  of  business  or  permanent  residence  in  that  State  for"
"","any  purpose  inconsistent  with  the  aims  of  this  Convention."
"","This  provision  shall  not  affect  paragraph  (a)  or  derogate"
"","from  paragraphs  (b)  and  (c)  of  this  Article."
