"54","","Civil Aviation  Act, No. 14 of 2010"
"","(c)","assaults, intimidate or threatens any passenger ;"
"","(d)","engage  in  smoking  in  any  part  or  section  of  the"
"","","aircraft ;"
"","(e)","intentionally  causes  damage  or  destruction  to  the"
"","","aircraft or any part thereof ;"
"","(f)","engage in any indecent behavior ;"
"","(g)","tampers with a smoke detector or any other safety"
"","","device installed on board the aircraft ;"
"","(h)","operates any portable electronic device when such"
"","","act  is  prohibited  under  the  law  applicable  to  that"
"","","aircraft ; or"
"","(i)","removes  without  the  approval  of  the  Pilot-in-"
"","","Command,  any  safety  or  emergency  equipment,"
"","","device  or  document  or  any  other  equipment  or"
"","","device found in the aircraft,"
