"","Civil Aviation  Act, No. 14 of 2010
55",""
"85.","(1)  No  aerial  work  shall  be  carried  on  within  the","Aerial  work."
"territory of Sri Lanka, except in accordance with a licence","",""
"issued  for  that  purpose  by  the  Authority  in  the  prescribed","",""
"manner.","",""
"","(2)  Any  person  who  holds  an  appropriate  Air  Operator",""
"Certificate and possess such qualifications as determined by","",""
"the Authority by rules made in that behalf, shall be eligible","",""
"to apply for a licence under subsection (1) to engage in aerial","",""
"work.","",""
"86.","An  Airline  Licence  or  a  Foreign  Airline  Licence","Privileges,"
"","","conditions  and"
"issued under this Act shall specify the nature and scope of","",""
"","","limitations"
"the activities that the air operator is authorized to engage in","",""
"","","attached."
"commercial  air  transportation  and  shall  contain  the","",""
"privileges,  conditions  and  limitations  applicable  to  the","",""
"service to be rendered.","",""
"87.","(1)  The  following  shall  be  eligible  to  obtain  an","An  Airline"
"","","Licence  for"
"Airline Licence for domestic or international commercial air","",""
"","","domestic  or"
"transportation based in Sri Lanka:—","",""
"","","international"
"","","commercial  air"
