"118.","The Minister in charge of the subject of Finance"
"may in consultation with the Minister, make regulations for",""
"and in respect of all or any of the following matters :—",""
"(a)","the sale of passenger tickets for travel by aircraft"
"","and the booking of passage for travel by aircraft ;"
"(b)","the  collection  of  freight  charges  on  exports  by"
"","aircraft ;"
"(c)","the  collection  of  freight  charges  on  imports  by"
"","aircraft, where contract for such carriage of freight"
"","is made in Sri Lanka ;"
"(d)","the  furnishing  of  statements  or  declarations  by"
"","holders  of  licences  issued  under  section  99  that"
"","may become necessary to ensure that the regulations"
"","made    under  section  117  are  complied  with,"
"","including such details as to:—"
