"","thereunder, to be kept in respect of such business",""
"","and of any other records relating to such business.",""
"","(5)  Where  the  Authority  has  reasonable  grounds  to",""
"believe that any provisions of this Chapter of this Act or any","",""
"regulations or rules made thereunder are being violated or","",""
"contravened by any person to whom a licence or a permit","",""
"has been issued under section 93 or 97, as the case may be,","",""
"the Authority may after obtaining a warrant under the hand","",""
"of a Magistrate, enter and inspect any premises specified in","",""
"such  warrant  and  take  into  custody  any  tickets,  stocks  or","",""
"other  documents  used  in  connection  with  the  commission","",""
"of such offence.","",""
"99.","(1)  Where  the  Director  General  is  of  the  opinion","Director"
"","","General’s"
"that it is necessary to safeguard the general health and well","",""
"","","power  to  issue"
"being  of  persons,  property  and  environment,  including","",""
"","","directions  to"
"animals  and  birds,  he  shall  have  the  power  to  issue  to  an","",""
"","","Airlines"
"Airline, special or general directions on matters pertaining","",""
"to  health  and  hygine  or  on  any  other  matter  which  is  of","",""
"national concern, interest or importance.","",""
"","(2)  Non-compliance  with  any  directions  issued  under",""
"subsection (1), shall be an offence under this Act.","",""
