"","CHAPTER V",""
"","AIRWORTHINESS AND EQUIPMENT OF AIRCRAFT",""
"48.","(1)  No  person  or  body  of  persons  shall  import,","Prohibition  on"
"","","manufacture,"
"design,  manufacture,  assemble,  modify,  repair,  overhaul,","",""
"","","assemble  &c.,  of"
"or  maintain  or  attempt  to  import,  design,  manufacture,","",""
"","","aircraft  without  a"
"assemble, modify, repair, overhaul or maintain any aircraft","","permit."
"or aircraft engines, propellers, appliances and components,","",""
"except under the authority of a permit issued by the Director","",""
"General which may be obtained on application made in that","",""
"behalf in the prescribed form to the Director General and on","",""
"the payment of a prescribed fee.","",""
"","(2) The Director General shall, on being satisfied as to",""
"the requirements, adequacy and suitability of the equipment,","",""
"facilities  and  material  proposed  to  be  used  for  the  type,","",""
"design,  manufacture,  assemble,  modification,  repair,","",""
"overhaul  and  maintenance  and  the  competency  of  those","",""
"engaged  in  the  work  giving  instructions  therein,  issue  a","",""
"permit  to  an  applicant  to  import,  design,  manufacture,","",""
"assemble,  modify,  repair,  overhaul  and  attend  to  the","",""
"maintenance  of  any  aircraft,  aircraft  engines,  propellers,","",""
"appliances or components.","",""
"","(3) A permit issued under subsection (2) shall be subject",""
"to  such  conditions  as  may  be  specified  by  the  Director","",""
"General. It shall be duty of the person or body of persons as","",""
"the case may be, to whom such permit is issued, to comply","",""
"with such conditions.","",""
"49.","(1)  Any  person  or  body  of  persons  who  acts  in","Effect  of"
"","","violating  the"
"violation of the requirements of section 48 shall be guilty","",""
"","","provisions  of"
"of an offence under this Act.","",""
"","","section  48."
"","(2) Where the Director General has reasonable cause to",""
"believe  that  an  offence  under  this  section  is  being","",""
"committed, he or any other officer authorized in writing in","",""
"that  behalf,  may  enter  the  premises  where  the  offence  is","",""
