"","(i)","aeronautical  maps  and  charts;"
"","(j)","customs  and  immigration  procedure;"
"","(k)","aircraft  in  distress  and  investigation  of  accidents,"
"and  such  other  matters  concerned  with  the  safety,  regularity,  and","",""
"efficiency  of  air  navigation,  as  may  from  time  to  time  appear","",""
"appropriate.","",""
"","","ARTICLE  38 - DEPARTURES FROM INTERNATIONAL"
"","","STANDARDS AND PROCEDURES"
"","Any  state  which  finds  it  impracticable  to  comply  in  all  respects",""
"with  any  such  international  standards  or  procedure,  or  to  bring  its","",""
"own  regulations  or  practices  into  full  accord  with  any  international","",""
"standard  or  procedure  after  amendment  of  the  latter,  or  which  deems","",""
"it  necessary  to  adopt  regulations  or  practices  differing  in  any  particular","",""
"respect  from  those  established  by  an  international  standard,  shall  give","",""
"immediate  notification  to  the  International  Civil  Aviation  Organization","",""
"of  the  differences  between  its  own  practice  and  that  established  by  the","",""
"international  standard.  In  the  case  of  amendments  to  international","",""
"standards,  any  State  which  does  not  make  the  appropriate  amendments","",""
"to  its  own  regulations  or  practices,  shall  give  notice  to  the  Council","",""
"within  sixty  day  of  the  adoption  of  the  amendment  to  the  international","",""
"standard,  or  indicate  the  action  which  it  proposes  to  take.  In  any  such","",""
"case  the  Council  shall  make  immediate  notification  to  all  States,  of  the","",""
"difference  which  exists  between  one  or  more  features  of  an","",""
"international  standard  and  the  corresponding  national  practice  of  that","",""
"State.","",""
"","","ARTICLE  39 - ENDORSEMENT OF CERTIFICATES AND LICENSES"
