"","Civil Aviation  Act, No. 14 of 2010
53",""
"82.","(1) Where an aircraft is flown in such a manner as to","Dangerous  flight"
"","","operations"
"cause unnecessary danger to any person or property on land","",""
"or water—","",""
"(a)","the  Pilot-in-Command  and  the  operator  of  the",""
"","aircraft ; or",""
"(b)","where there is no operator, the Pilot-in-Command",""
"","and the owner of the aircraft,",""
"shall be guilty of an offence under this Act and on conviction","",""
"be  liable  to  a  fine  the  equivalent  in  Sri  Lanka  Rupees  of","",""
"twenty five thousand SDR or to imprisonment for a term not","",""
"exceeding two years, or to both such fine and imprisonment.","",""
"","(2) An operator or owner, as the case may be, may where",""
"such operator or owner is able to prove to the satisfaction of","",""
"the court that such aircraft was flown in the manner referred","",""
"to  in  subsection  (1)  without  its  knowledge  or  consent,  be","",""
