"","Civil Aviation  Act, No. 14 of 2010
17",""
"","(5) Notwithstanding the provisions of any other written",""
"law  to  the  contrary,  no  person  or  authority  shall  issue","",""
"permission  for  the  construction  of  any  building  or  other","",""
"structures or for carrying alterations to any existing building","",""
"or  structure  within  a  Protected  Area,  except  under  the","",""
"authority  of  a  permit  issued  by  the  Director  General  and","",""
"where any building is constructed or any alteration is carried","",""
"out  without  obtaining  such  a  permit,  the  Authority  shall","",""
"have the power to have such building or alteration, as the","",""
"case may be, demolished at the cost of the owner.","",""
"24.","(1) Where any land in any Protected Area other than","Acquisition  of"
"","","land  in  any"
"State land, is required by the Authority for any purpose under","",""
"","","Protected  Area."
"this Act and the Minister approves the proposed acquisition,","",""
"the land proposed to be acquired shall for the purpose of the","",""
"application of the Land Acquisition Act, be deemed to be","",""
"required  for  a  public  purpose  and  may  be  acquired  under","",""
"that Act and transferred to the Authority","",""
"","(2) Any sum payable for the acquisition of land for the",""
"Authority under the Land Acquisition Act shall be paid out","",""
"of the Fund.","",""
"25.","It shall be lawful for a Service Provider who is issued","Issuing"
"","","instructions  by"
"with a licence or permit under this Chapter of this Act, to","",""
"","","licence  holders."
"give such instructions, consistent with the provisions of this","",""
"Act and subject to any directives that may be issued in that","",""
"behalf by the Minister or the Director General, as the case","",""
"may be, to all users of the aeronautical service provided by","",""
"that Service Provider under such licence.  It shall be the duty","",""
"of all persons who use such aeronautical service, to comply","",""
"with such instructions.","",""
"26.","(1) A licence issued to a Service Provider under this","Suspension  and"
"","","revocation  of"
"Chapter of this Act may, with the concurrence of the Minister,","",""
"","","licences."
"be suspended or revoked by the Authority or the Director","",""
"General, as the case may be, who issued such licence, on the","",""
"ground of:—","",""
