"","76
Civil Aviation  Act, No. 14 of 2010"
"Gazetting  of",""
"","119.
(1) Every regulation made by the Minister and the"
"regulations",""
"","Minister in charge of the subject of Finance, under sections"
"made  under",""
"sections  117  and","117 and 118 of this Act shall be published in the  Gazette"
"118.",""
"","and  shall  come  into  operation  on  the  date  of  such"
"","publication, or on such later date as may be specified in the"
"","regulation."
"","(2) Every regulation published under subsection (1) shall,"
"","as soon as convenient after its publication in the Gazette, be"
"","brought before Parliament for approval. Any such regulation"
"","which is not so approved shall deemed to be rescinded as"
"","from  the  date  of  its  disapproval,  but  without  prejudice  to"
"","anything  previously  done  thereunder."
"","(3) Notification of the date on which any regulation made"
"","by  the  Minister  is  so  deemed  to  be  rescinded,  shall  be"
"","published in the Gazette."
"Power  to  issue","120.
(1) The Director-General shall have the power to"
"implementing",""
"","issue whenever he considers it necessary or appropriate to"
"standards.",""
"","do so, such implementing standards for the purpose of giving"
"","effect  to  any  of  the  provisions  of  this  Act,  including  the"
"","Articles of the Convention specified in the Schedule to this"
"","Act or any regulations or rules made thereunder."
"","(2) It shall be the duty of all persons in respect of whom"
"","any implementing standards are issued under subsection (1),"
"","to comply with the same."
"Director  General","121.
The Director General shall have the power to issue"
"to  issue  general",""
"","to all operators and licence holders providing aeronautical"
"or  special",""
"directions.","services, such general or special directions in regard to any"
"","matter  connected  with  or  relating  to  the  maintenance  of"
"","public safety and welfare of the citizens of Sri Lanka and it"
"","shall be the duty of all such operators and licence holders, as"
"","the case may be, to comply with such directions."
