"","Civil Aviation  Act, No. 14 of 2010
45",""
"to any penalty that may be imposed for such violation, be","",""
"also liable to have the licence issued to him by the Director","",""
"General  under  section  67  suspended  or  cancelled,  as  the","",""
"case may be.","",""
"72.","(1) Without prejudice to the provisions of section","Actions  by  a"
"","","Pilot-in-"
"71, a Pilot-in-Command shall—","",""
"","","Command  in  an"
"","","emergency."
"(a)","be responsible for the safe operation of the aircraft",""
"","in flight, safety and well being of all the passengers",""
"","and crew and safety of the cargo being carried;",""
"(b)","have the final authority to control the aircraft while",""
"","in  command  and  maintain  discipline  among  all",""
"","persons on board; and",""
"(c)","subject  to  the  provisions  of  subsection  (2),  be",""
"","responsible  for  compliance  with  all  relevant",""
"","requirements  imposed  under  this  Act,  any",""
"","regulations  or  rules  made  thereunder  and  the",""
"","implementing  standards  relating  to  aircraft",""
"","operations.",""
"","(2) Notwithstanding the provisions of subsection (1), a",""
"Pilot-in-Command  may  in  an  emergency,  deviate  from","",""
"complying with any provisions of this Act or any regulations","",""
"or  rules  made  thereunder  or  any  implementing  standards","",""
"relating to aircraft operations, where he is satisfied that:—","",""
"(a)","the emergency involves a danger to life or property;",""
"(b)","the deviation is necessary in order to deal with the",""
"","emergency  situation;",""
"(c)","there  are  no  reasonable  means  available  for",""
"","alleviating or avoiding the emergency; and",""
"(d)","the degree of danger involved in complying with",""
"","the requirements of this Act or any regulations or",""
