"74","","Civil Aviation  Act, No. 14 of 2010"
"","(s)","prescribing  the  fees  to  be  paid  in  respect  of  the"
"","","issue,  validation,  renewal,  extension,  or  variation"
"","","of any  certificate, licence, permit or other document"
"","","or  the  undergoing  of  any  examination  or  test"
"","","required by this Act or any regulations or rules made"
"","","thereunder ;"
"","(t)","the regulation and control of the conditions under"
"","","which noise and vibration may be caused by aircraft"
"","","on Aerodromes ; and"
"","(u)","classification of commercial air transportation."
