"","Civil Aviation  Act, No. 14 of 2010
61",""
"96.","To ensure orderly flow of air traffic, the Authority","Allocation  of"
"","","slots."
"may  issue  directives,  instructions  or  procedures  for  the","",""
"allocation  of  slots  to  air  operators.  In  issuing  directives,","",""
"instructions  or  procedures,  preference  may  be  given  to","",""
"scheduled international air services:","",""
"","Provided  that  the  Authority  shall  endavour  to  ensure",""
"non-discriminatory consideration of all requests.","",""
"","","Air  Transport"
"97.","(1)  No  person  shall  carry  on  the  business  of  air",""
"","","Service  Licence."
"transportation in Sri Lanka, except under the authority of or","",""
"otherwise than in accordance with the terms or conditions,","",""
"of an Air Transport Service Licence issued in that behalf by","",""
"the Authority.","",""
"","(2)  Any  person  desiring  to  obtain  a  licence  under",""
"subsection  (1),  may  submit  an  application  for  the  same","",""
"together with the prescribed fee and the Authority may issue","",""
"a licence to such person where it is satisfied that the applicant","",""
"has complied with the requirements specified in subsection (3).","",""
"","(3) The requirements that should be satisfied by a person",""
"for  the  issue  of  a  licence  under  this  section,  shall  be  the","",""
"availability  of—","",""
"(a)","adequate 
infrastructure  facilities  and  staff",""
"","requirements;",""
"(b)","adequate  financial  arrangements  necessary  for",""
"","discharging the actual and potential obligations in",""
"","respect  of  the  business  activities  relating  to  air",""
"","transportation;  and",""
"(c)","bank guarantees or other security necessary to cover",""
"","financial commitments to clients.",""
"","(4)  Notwithstanding  the  provisions  of  paragraph  (c)  of",""
"subsection (3), an operator of an aircraft applying for a licence","",""
"under subsection (1), shall not be required to furnish a bank","",""
"guarantee or other security, as required under that paragraph.","",""
