"","Civil Aviation  Act, No. 14 of 2010
11",""
"","(2)  For  the  purpose  of  issuing  a  licence  referred  to  in",""
"subsection (1), the operation of an Aerodrome shall include","",""
"those activities that secure:—","",""
"(a)","the take-off and landing of an aircraft and the related",""
"","movements of the aircraft on ground;",""
"(b)","the protection and care for the aircraft; and",""
"(c)","maintenance and improvement of the Aerodrome.",""
"","(3)  An  application  for  the  issue  of  a  licence  under",""
"subsection (1) shall be made to the Director General, along","",""
"with the prescribed application fee.","",""
"","(4) The criteria for licensing of Aerodromes shall be based",""
"on the classification of Aerodromes by the Authority under","",""
"subsection (1) of section 13.","",""
"","","National  Civil"
"17.","(1) The Authority shall formulate a National Civil",""
"","","Aviation"
"Aviation  Security  Programme,  in  accordance  with  the","",""
"","","Security"
"relevant SARPS.","",""
"","","Programme."
"","(2) It shall be the duty of a Service Provider to whom a",""
"licence is issued by the Director General for the provision","",""
"and maintenance of an Aviation Security Service, to establish","",""
"in  accordance  with  the  National  Civil  Aviation  Security","",""
"Programme formulated by the Authority under subsection","",""
"(1), a programme specifying the human and other resources","",""
"that shall be used and the procedures that shall be followed","",""
"by  such  Service  Provider,  for  each  of  the  following","",""
"purposes:—","",""
"(a)","preventing, detecting, deterring and responding to",""
"","an  unlawful  interference  with  aviation  at  the",""
"","Aerodrome or at any other place or location where",""
"","aeronautical services are being provided;",""
"(b)","responding  to  an  unlawful  interference  with",""
"","aviation against an aircraft or an aircraft in flight ;",""
