"","that  it  is  necessary  or  desirable  to  do  so,  for  the",""
"","purpose of preserving or promoting fair competition",""
"","in international air transport services.",""
"92.","(1) No person other than such person as shall  be","Maintenance"
"","","services  to  be"
"prescribed  for  that  purpose,  shall  provide  any  repair  or","",""
"","","provided  only"
"maintenance  services  to  any  Airline,  except  under  the","",""
"","","on  a  permit"
"authority  of  a  permit  issed  for  the  same  by  the  Director","",""
"","","issued  by"
"General.","","Derector"
"","","General."
"","(2)  The  permit  referred  to  in  subsection  (1)  shall  be",""
"obtained on application made to the Director General in the","",""
"prescribed form, accompanied by the prescribed fee.","",""
"","(3) The Director General may, on being satisfied with the",""
"technical competency and ability of the applicant to provide","",""
"maintenance services to Airlines, issue a permit, subject to","",""
"such terms and conditions as may be specified therein.","",""
"","(4) A permit issued under this section shall be valid for a",""
"period  of  one  year  from  the  date  of  its  issue  and  may  be","",""
"renewed  at  the  end  of  that  period  on  application  made  in","",""
"that  behalf  and  on  the  payment  of  the  prescribed  renewal","",""
"fee.","",""
"93.","(1) Non-scheduled international air transportation","Non-  scheduled"
"","","international  air"
"may be authorized by the Authority by the issue of a permit,","",""
"","","transportation."
"upon a written application made in that behalf by an operator","",""
"in the manner prescribed, having regard to:—","",""
