"Civil Aviation  Act, No. 14 of 2010","",""
"“navigational facilities” means facilities provided to","",""
"","permit safe navigation of aircraft and includes visual",""
"and non-visual navigational aids ;","",""
"“operator”  means  a  person,  organization  or  an","",""
"","enterprise  engaged  in  or  offering  to  engage  in",""
"","aircraft  operations  and  includes  any  person  who",""
"","causes  or  authorizes  the  operation  of  an  aircraft,",""
"","whether with or without the control (in the capacity",""
"","of a owner, lessee, or otherwise) of the aircraft ;",""
"“operator of the Aerodrome” means, in relation to any","",""
"","premises  used  or  appropriated  for  use  as  an",""
"","Aerodrome, the person maintaining or operating or",""
"","is authorized to maintain and operate an Aerodrome",""
"","in those premises or in the case of an Aerodrome",""
"","which is established or maintained by or on behalf",""
"","of  the  Government,  the  Service  Provider  so",""
"appointed for that purpose ;","",""
"“Regional Air Navigation Plan” means a plan of routes,","",""
"","facilities and services agreed to by Governments at",""
"","any  Regional  Air  Navigation  Conference  and",""
"","approved by the Council of the International Civil",""
"Aviation Organization ;","",""
"“SARPS”means  Standards  and  Recommended","",""
"Practices  adopted  by","the  Council  of","the"
"","International  Civil  Aviation  Organization  under",""
"Article 37 of the Convention ;","",""
"“SDR” means Special Drawing Rights defined by the","",""
"International Monetary Fund ;","",""
