"","Civil Aviation  Act, No. 14 of 2010
9",""
"13.","(1)  The  Authority  shall  classify  Aerodromes  in","Classification  of"
"","","Aerodromes."
"accordance with such regulations as shall be prescribed for","",""
"that purpose. The regulations to be made by the Minister for","",""
"such purpose, shall be based on design, operating conditions,","",""
"aeronautical services provided and the scope of the use and","",""
"purpose of Aerodromes.","",""
"","(2)    The  Authority  shall  cause  to  be  published  in  the",""
"Aeronautical  Information  Publication  of  Sri  Lanka,","",""
"particulars of any Aerodromes classified as an International","",""
"Aerodrome under subsection (1) and all other Aerodromes","",""
"available within the territory of Sri Lanka.","",""
"14.","(1)  Any person who seeks to establish or any licence","Establishment  of"
"","","Aerodromes."
"holder who seeks to expand an Aerodrome, shall prepare in","",""
"accordance with such requirements as shall be prescribed by","",""
"the Minister, a Master Plan which shall identify and provide","",""
"for :—","",""
