"accordance with such requirements as shall be prescribed by",""
"the Minister, a Master Plan which shall identify and provide",""
"for :—",""
"(a)","the  development  of  physical  facilities  of  the"
"","Aerodrome, both aviation and non-aviation;"
"(b)","the development of land use for areas surrounding"
"","an Aerodrome;"
"(c)","the  assessment  of  the  effect  the  construction  and"
"","operation  of  the  Aerodrome  will  have  on  the"
"","environment;"
"(d)","access requirements of the Aerodrome; and"
"(e)","security aspects of the Aerodrome and the cost and"
"","financial outlay of the project."
