"","Civil Aviation  Act, No. 14 of 2010
23",""
"entitled to receive compensation from the Minister in charge","",""
"of  the  subject  of  Defence  from  such  moneys  as  may  be","",""
"provided  by  Parliament  for  the  purpose.  The  amount  of","",""
"compensation  to  be  paid  shall  in  default  of  agreement","",""
"between the parties interested, be fixed by an arbitrator to be","",""
"agreed upon between such parties :","",""
"","Provided however, that no compensation shall be payable",""
"by  reason  of  the  operation  of  a  general  Order  under  this","",""
"section prohibiting flying over the territory of Sri Lanka or","",""
"any part thereof.","",""
"35.","No person whose performance of duty required of","Restrictions  on"
"","","aviation"
"him as an aviation personnel has an effect on the safety of","",""
"","","personnel."
"civil aircraft operations in the State, shall perform such duty","",""
"while under the influence of any psychoactive substance by","",""
"reason of which human performance is impaired or use any","",""
"other substance which might jeopardize the safe performance","",""
"of his duties.","",""
"","","Inspection  of"
"36.","The Director-General or any person duly authorized",""
"","","aircraft."
"by  the  Director-General,  shall  have  unrestricted  access  to","",""
"any  aircraft  whilst  it  is  in  Sri  Lanka,  for  the  purpose  of","",""
"ensuring  that  such  aircraft  is  airworthy,  that  it  carries  the","",""
"required documentation and is being operated in accordance","",""
"with the provisions of this Act, or any regulation, rules or","",""
"implementing standards issued thereunder.","",""
"","","Director  General"
"37.","The Director General or any person duly authorized",""
"","","to  prevent  a"
"by the Director General, shall have the power to direct the","",""
"","","flight."
"operator or the crew of an aircraft not to operate the aircraft,","",""
"in situations where he has sufficient reasons to believe that:—","",""
