"","30
Civil Aviation  Act, No. 14 of 2010"
"","believed  to  have  been  committed  and  seize  and  take  into"
"","custody any aircraft, part of any aircraft or any design, as the"
"","case  may  be,  together  with  all  tools  and  equipment  being"
"","used for the commission of such offence."
"","(3) Anything seized under subsection (2) shall be kept in"
"","the custody of the Director General and upon conviction of"
"","the accused of the offence, the Court shall make an appropriate"
"","order for their forfeiture or destruction in such manner as the"
"","court shall direct."
"","(4)  In  the  event  of  the  accused  being  acquitted  of  the"
"","offence,  the  court  shall  order  the  immediate  release  of"
"","anything  seized  under  subsection  (2),  and  the  Director"
"","General shall be exempt from liability for any damage caused"
"","to anything so seized while it was in his custody, unless it is"
"","proved that such damage was caused due to his negligence."
"","(5)  The  Director  General  or  any  officer  authorized  in"
"","writing  in  that  behalf  by  the  Director  General  under"
"","subsection  (2),  shall  for  the  purposes  of  this  section,  be"
"","deemed to be “peace officers” within the meaning and for"
"","the purposes of the Code of Criminal Procedure Act, No. 15"
"","of 1979."
"Prohibition",""
"","50.
No aircraft shall fly or attempt to fly in or over the"
"against  flying",""
"","territory  of  Sri  Lanka,  unless  there  is  in  force  in  respect"
"over",""
"","thereof a Certificate of Airworthiness, duly issued or rendered"
"Sri  Lanka",""
"without  a","valid by the appropriate authority of the country in which"
"Certificate  of","such aircraft is registered or where applicable, a Certificate"
"Airworthiness.",""
"","issued or rendered valid by the appropriate authority of the"
"","State  of  the  operator  and  provided  that  the  conditions,  if"
"","any, subject to which such Certificate was issued or rendered"
"","valid,  are  duly  complied  with  and  the  requirements  under"
"","which such Certificate was issued or rendered valid are equal"
"","to or above the minimum standards which may be established"
"","from time to time under the Convention."
"Issue  of","51.
(1) A Certificate of Airworthiness in respect of any"
"Certificates  of",""
"","aircraft registered in Sri Lanka shall be issued by the Director"
"Airworthiness.",""
"","General in accordance with the prescribed requirements."
