"","Civil Aviation  Act, No. 14 of 2010
27",""
"43.","(1) The Director-General shall keep and maintain a","Civil  Aircraft"
"","","Register  of  Sri"
"register called and known as the “Civil Aircraft Register of","",""
"","","Lanka."
"Sri  Lanka”  in  which  particulars  relating  to  all  aircraft","",""
"registered in Sri Lanka and any other information as may be","",""
"prescribed, shall be entered.","",""
"","(2) The Civil Aircraft Register of Sri Lanka shall be made",""
"available to the public for inspection, on the payment to the","",""
"Authority of a prescribed fee.","",""
"","(3) Information contained in the Civil Aircraft Register",""
"of Sri Lanka pertaining to any aircraft registered in Sri Lanka,","",""
"shall  be  prima  facie  evidence  of  the  ownership  of  such","",""
"aircraft , and an extract from such Register duly certified by","",""
"the Director General as a true extract, shall be acted upon as","",""
"prima facie evidence of the contents contained therein.","",""
"44.","(1) A Certificate of Registration issued under section","Cancellation  of"
"","","Certificate  of"
"42, may be cancelled by the Director General on any one or","",""
"","","Registration."
"more of the following grounds:—","",""
"(a)","failure to inform the Director General of a change",""
"","in the ownership of an aircraft, after its registration;",""
"(b)","destruction  of  the  registered  aircraft  or  any",""
"","destruction being caused to the hull of such aircraft;",""
"","or",""
"(c)","the  Director  General  has  sufficient  evidence  to",""
"","believe 
that 
the  registration  was  obtained",""
"","fraudulently  or  by  submitting  false  or  incorrect",""
"","information.",""
"","(2)  Where  a  registration  is  cancelled  on  any  ground",""
"specified in subsection (1), the Director-General shall cause","",""
"all information pertaining to such cancellation to be recorded","",""
"in the Civil Aircraft Register of Sri Lanka and the holder of","",""
"such Certificate of Registration shall be required forthwith","",""
"to surrender such Certificate to the Director General.","",""
