"","Civil Aviation  Act, No. 14 of 2010","89"
"","All  such  charges  shall  be  published  and  communicated  to  the",""
"International  Civil  Aviation  Organization  :","",""
"","provided  that,  upon  representation  by  an  interested  Contracting",""
"State,  the  charges  imposed  for  the  use  of  airports  and  other  facilities","",""
"shall  be  subject  to  review  by  the  Council,  which  shall  report  and","",""
"make  recommendations  thereon  for  the  consideration  of  the  State  or","",""
"States  concerned.  No  fees,  dues  or  other  charges  shall  be  imposed  by","",""
"any  Contracting  State  in  respect  solely  of  the  right  of  transit  over  or","",""
"entry  into  or  exit  form  its  territory  of  any  aircraft  of  a  Contacting","",""
"State  or  persons  or  property  thereon.","",""
"","ARTICLE  16 - SEARCH OF AIRCRAFT",""
"","The  appropriate  authorities  of  each  of  the  Contracting  States  shall",""
"have  the  right,  without  unreasonable  delay,  to  search  aircraft  of  the","",""
"other  contracting  States  on  landing  or  departure  and  to  inspect  the","",""
"certificates  and  other  documents  prescribed  by  this  Convention.","",""
"","ARTICLE  17 - NATIONALITY OF AIRCRAFT",""
"","Aircraft  have  the  nationality  of  the  State  in  which  they  are",""
"registered.","",""
"","ARTICLE  18 - DUAL REGISTRATION",""
"","An  aircraft  cannot  be  validly  registered  in  more  than  one  State,",""
"but  its  registration  may  be  changed  from  one  State  to  another.","",""
"","ARTICLE  19 - NATIONAL LAWS GOVERNING REGISTRATION",""
"","The  registration  or  transfer  of  registration  of  aircraft  in  any",""
"Contracting  State,  shall  be  made  in  accordance  with  its  laws  and","",""
"regulations.","",""
"","ARTICLE  20 - DISPLAY OF MARKS",""
"","Every  aircraft  engaged  in  international  air  navigation  shall  bear  its",""
"appropriate  nationality  and  registration  marks.","",""
"","ARTICLE  21 - REPORT OF REGISTRATIONS",""
"","Each Contracting State undertakes to supply to any other Contracting",""
"State  or  to  the  International  Civil  Aviation  Organization,  on  demand,","",""
"information  concerning  the  registration  and  ownership  of  any","",""
"particular  aircraft  registered  in  that  State.  In  addition,  each  Contracting","",""
"State  shall  furnish  reports  to  the  International  Civil  Aviation","",""
"Organization,  under  such  regulations  as  the  latter  may  prescribe,","",""
"giving  such  pertinent  data  as  can  be  made  available  concerning  the","",""
"ownership  and  control  of  aircraft  registered  in  that  State  and  habitually","",""
"engaged  in  international  air  navigation.  The  data  thus  obtained  by  the","",""
"International  Civil  Aviation  Organization  shall  be  made  available  by","",""
"it  on  request  to  the  other  Contracting  States.","",""
