"Sri Lanka Electricity (Amendment)","","19"
"Act, No. 14 of 2025","",""
"(b)","a  Deputy 
Secretary 
to","the"
"","Treasury;",""
"(c)","one  person  who  has  at","least"
"","","fifteen  years  of  experience  in"
"","","the  electricity  sector  corporate"
"","management;",""
"(d)","one  person  who  has  at","least"
"","","fifteen  years  of  experience  in"
"","procurement;",""
"(e)","one  person  who  has  at","least"
"","fifteen 
years 
of","experience"
"","in  any  one  or  more  of","the"
"","following fields: -",""
