"","Sri Lanka Electricity (Amendment)","","","","","","13",""
"","","Act, No. 14 of 2025","","","","","",""
"","","(5)  Such  period  of  emergency  power","","","","","",""
"","purchasing","","from","","generation","","plants",""
"","","without  submission  of  a  tender  shall  not","","","","","",""
"","","extend  beyond  one  year  from  the  relevant","","","","","",""
"","","determination from the Cabinet of Ministers","","","","","",""
"","","unless  a  prior  approval  of  the  Cabinet  of","","","","","",""
"","","Ministers  is  obtained  as  required  with  the","","","","","",""
"","","existence of the emergency situation more","","","","","",""
"","than one year.","","","","","","",""
"","","(6)  On  and  after  the  date  on  which  the","","","","","",""
"","","competitive  Ancillary","","","Services  Market","","",""
"","","commences  operations  as  specified  by  an","","","","","",""
"","","Order made under section 30, the provisions","","","","","",""
"","","of subsections (4) and (5) shall cease to be","","","","","",""
"","in operation.”.","","","","","","",""
"12.  Section  14  of","","the  principal  enactment","","","","is  hereby","","Amendment of"
"","","","","","","","","section 14 of the"
"amended as follows: -","","","","","","","",""
"","","","","","","","","principal"
"","","","","","","","","enactment"
"(1)   in","subsection","(1)","of","that","section,","by","the",""
"","substitution","for","the  words  “more","","","than","fifty",""
"","per  centum”,  of  the  words  “one  hundred  per","","","","","","",""
"","centum”;","","","","","","",""
"(2)   in","subsection","(2)","of","that","section,","by","the",""
"","substitution  for  the  words  “Any  person  who”,","","","","","","",""
"of","the  words","and","","figures","“Any","company","",""
"","incorporated  in  terms  of  the  Companies  Act,","","","","","","",""
"","No. 07 of 2007, which”; and","","","","","","",""
"(3)   in","subsection","(3)","of","that","section,","by","the",""
"","substitution for the words “a person who”, of the","","","","","","",""
"","words “a company, which”.","","","","","","",""
