"companies","referred 
to 
in"
"","item  (i)(i)  of  Schedule  I  or"
"not,",""
"and  shall  with  effect  from  the  date",""
"succeeding  one  year  from  the  date",""
"of publishing the final transfer plan",""
"in  the  Gazette  shall  be  assigned  to",""
"such  successor  companies  referred",""
"to in item (i)(i) of Schedule I under",""
"the final transfer plan on terms and",""
"conditions  not  less  favourable  than",""
"those  enjoyed  by  them  on  the  day",""
"preceding the appointed date under",""
"the contract of employment with the",""
"Ceylon Electricity Board. Where an",""
"employee does not opt to be assigned",""
"to a successor company referred to",""
"in item (i)(i) of Schedule I under the",""
"final  transfer  plan,  such  employee",""
"shall  be 
entitled","to 
a  voluntary"
"retirement  scheme  and","the 
terms"
"and conditions of such scheme shall",""
"be  prescribed  within  four  months",""
"from the date of publishing the final",""
"transfer plan in the Gazette; and",""
