"Sri Lanka Electricity (Amendment)","21"
"Act, No. 14 of 2025",""
"","(b) The Minister may re-appoint any such"
"","member including the member appointed as"
"","the Chairperson for a further term of three"
"years.",""
"(c)  The  Board 
of  Directors 
of","the"
"","companies referred to in subsections (4), (5),"
"","(6), (7) and (8) and the companies referred"
"","to  in  items  (i)(i)  and  (i)(ii)  of  Schedule"
"","I  shall  submit  to  the  Minister,  a  general"
"","disclosure of their interests as at the date of"
"","their appointment before assuming office as"
"a Director of the Board of Directors.",""
"(d)  Any  Director 
of 
the","companies"
"","referred  to  in  subsections  (4),  (5),  (6),  (7)"
"","and  (8)  and  the  companies  referred  to  in"
"","items  (i)(i)  and  (i)(ii)  of  Schedule  I  who"
"","has,  directly  or  indirectly,  any  interest  in"
"","any matter that is to be taken up before the"
"","Board of Directors shall disclose the nature"
"","of  such  interest  to  the  Board  of  Directors"
"","and  shall  not  take  part  in  any  deliberation"
"","or decision of the Board of Directors with"
"regard to that matter.",""
"","(e) Any person other than a representative"
"","from  the  Ministry  of  the  Minister  or  the"
"Treasury, 
shall  not  be 
appointed","as 
a"
"","member of two or more Boards of Directors"
"","of the companies referred to in items (a), (e),"
"(f), (g), (h)(i), (i)(i) and (i)(ii) of Schedule I.",""
"(10)  The  Boards  of  Directors  of","the"
"","companies  referred  to  in  subsections  (4),"
"(5), (6), (7) and (8), shall –",""
