"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","SRI LANKA ELECTRICITY (AMENDMENT)",""
"","ACT, No. 14 OF 2025",""
"","[Certiﬁ ed on 18th of August, 2025]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 22, 2025",""
"______________________________________________________________________________","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 100.00","","Postage : Rs. 150.00"
"This Act can be downloaded from www.documents.gov.lk","",""
