"","36","Sri Lanka Electricity (Amendment)"
"","","Act, No. 14 of 2025"
"","","(ii)   other  selected  assets,  functions"
"","","and activities; and"
"","","(iii)  Lanka 
Electricity 
Company"
"","","(Pvt) Limited;”;"
"","","(5)   by the addition immediately after item (h) of that"
"","","Schedule, of the following new item: -"
"","","“(i)  (i)  
such  number  of  companies  to  take"
"","","over  the  generation  functions  of  the"
"","","Generation Company as referred to in"
"","","the final transfer plan;"
"","","(ii) 
such  number  of  companies  to  take"
"","","over 
the  distribution 
functions  of"
"","","the 
distribution 
divisions 
of 
the"
"","","Distribution  Company  as  referred  to"
"","","in the final transfer plan.”."
"Sinhala text to","","23.  In the event of any inconsistency between the Sinhala"
"prevail in","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
