"(1)","in subsection (3) of that section –",""
"","the 
substitution 
for 
(a)  by","the  words  “in"
"","accordance 
with 
the","national 
tariff"
"","","policy:-”,  of  the  words  “in  consultation"
"","","with the Ministry of Finance, in accordance"
"","with the national tariff policy:-”;",""
"","","(b)  in  paragraph  (a)  of  that  subsection,  by"
"","","the  substitution  for  the  words  “National"
"","","System Operator”, of the words “National"
"","System 
Operator","and 
distribution"
"","licensees”; and",""
