"Sri Lanka Electricity (Amendment)","29"
"Act, No. 14 of 2025",""
"","(b)  A  holder  of  a  distribution  licence,"
"","other  than  the  Government  of  Sri  Lanka,"
"","who  holds  more  than  five  per  centum  of"
"","shares  of  a  single  company,  directly  or"
"","indirectly, shall not be issued a generation"
"licence.",""
"(","c) A person, other than the Government"
"","of  Sri  Lanka,  who  holds  more  than  five"
"","per centum of shares of a single company,"
"","directly  or  indirectly,  shall  not  be  issued"
"more than one distribution licence.",""
"","(d)  Any  person  or  company  other  than"
"","the  Government  of  Sri  Lanka  shall  not"
"","simultaneously hold, directly or indirectly,"
"","more than five per centum of the shares of"
"","two  companies  issued  with  a  combination"
"of the following licences: -",""
