"Sri Lanka Electricity (Amendment) 
9","",""
"Act, No. 14 of 2025","",""
"","",""
"9. Section 5 of the principal enactment is hereby amended","Amendment of",""
"","section 5 of the",""
"in  subsection  (3)  of  that  section,  in  paragraph  (l)  of  that","",""
"","principal",""
"subsection,  by  the  substitution  for  the  words  “least  cost","",""
"","enactment",""
"economic  dispatch”,  of 
the  words  “security  constrained","",""
"economic dispatch”.","",""
"","Amendment of",""
"10.    Section  10  of  the  principal  enactment  is  hereby","",""
"","section  10  of","the"
"amended as follows: -","",""
"","principal",""
"","enactment",""
"(1)   in subsection (1) of that section –","",""
