"","Sri Lanka Electricity (Amendment)","15"
"","Act, No. 14 of 2025",""
"","","“(b)  the 
Secretary 
to 
the"
"","","Treasury 
shall 
be 
initially"
"","","allotted 
one 
hundred 
 
per"
"","","centum 
of 
the 
shares 
in"
"","","the 
successor 
companies"
"","","incorporated  under  this  section"
"","","other 
than 
the 
companies"
"","","referred to in items (a), (e), (f),"
"","","(g)  and  (h)(ii)  of  Schedule  I"
"","","and the company referred to in"
"","","item (i)(i) of Schedule I relating"
"","","to 
the  hydropower  generation"
"","","in  which  the  Secretary  to  the"
"","","Treasury  shall  be  permanently"
"","","allotted one hundred per centum"
"","","of the shares. ”; and"
"(2)   by","the  addition","immediately  after  subsection"
"(3)  of","that","section,  of 
the 
following  new"
"","subsections:-",""
"","“(4) The administration and management",""
"","of the affairs of the company referred to in",""
"","item  (a)  of  Schedule  I  shall  be  vested  in  a",""
"","Board of Directors appointed by the Minister",""
"","which  shall  consist  of","the  following  five"
"","members:-",""
"","(a)","a 
representative 
from 
the"
"","","Ministry of the Minister holding"
"","","a post not below an Additional"
"","","Secretary 
or 
an 
equivalent"
"","","position in that Ministry;"
"","(b)","a  Deputy 
Secretary 
to 
the"
"","","Treasury;"
