"or  a  combination  of  two  or  more  of  the","",""
"following: –","",""
"(i)","a 
competitive","Wholesale"
"","Electricity  Spot  Market","that"
"","facilitates 
short","term 
power"
"","","procurement  of  day-ahead  and"
"","intra  day  requirements  of","the"
"","National System Operator;",""
"(ii)","a 
competitive","Wholesale"
"","Electricity","Market 
that"
"","facilitates  the  trading  of  long-",""
"","","term electricity supply contracts"
"","between 
generation","licensees"
"","and distribution licensees;",""
"(iii)","a 
competitive","Ancillary"
"","Services  Market","that 
includes"
