"Sri Lanka Electricity (Amendment)","35"
"Act, No. 14 of 2025",""
"","“(e)  one  company  of  which  one  hundred  per"
"","centum  of  the  shares  are  held  by  the"
"","Secretary  to  the  Treasury  to  take  over"
"","the assets, liabilities and functions of the"
"","Ceylon Electricity Board, as referred to"
"","in the preliminary transfer plan, relating"
"to –",""
"","(i)   the  development,  maintenance"
"and  operation  of","the  physical"
"","infrastructure that makes up the"
"","National Grid of Sri Lanka;"
"","(ii)  other  selected  assets,  functions"
"and activities; and",""
"","(iii)  LTL  Holdings  Limited  and  Sri"
"","Lanka Energies (Pvt) Limited;”;"
"(4)   by the repeal of item (g) of that Schedule and the",""
"substitution therefor, of the following item: -",""
"","“(g) one company (hereinafter referred to as"
"","the  “Distribution  Company”)  of  which"
"","one  hundred  per  centum  of  the  shares"
"","are held by the Secretary to the Treasury"
"","to  take  over  the  assets,  liabilities  and"
"functions 
of","the  Ceylon  Electricity"
"","Board,  as  referred  to  in  the  preliminary"
"transfer plan, relating to –",""
"(i) 
the 
distribution","divisions"
"","namely  Division  1,  Division  2,"
"","Division 3 and Division 4;"
