"","1
gpiz (jpUj;jk;)",""
"","r.t. - X. 49/ 2019",""
"","1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2020 Mk; Mz;bd;              Mk; ,yf;f>   gpiz","RUf;fg;"
"","","ngah;."
"","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. ,jw;fhd ml;ltizapd; epiu I ,y; Fwpj;Jiuf;fg;gl;l","ml;
ltizapy;"
"","","Fwpj;Jiuf;fg;"
"","1997 Mk; Mz;bd; 30 Mk; ,yf;f> gpizr; rl;lj;jpd; gphpTfs;>",""
"","","gl;l"
"","epiu  II  ,Ys;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l","1997  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  mj;jifa  gphpTfspy;  Fwpj;Jiuf;","Mz;bd;"
"","","30  Mk;"
"","fg;gl;l jtWfs; njhlh;gpy; tpjpf;fg;gl;l Fw;wg;gzj;jpid",""
"","",",yf;fr;"
"10","mjpfhpf;Fk;  Nehf;fj;Jf;fhf  mt;tl;ltizapd;  epiu  III","rl;lj;jpd;"
"",",Ys;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;l  nrhw;fis","Fwpj;jrpy"
"","","gphpTfisj;"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wd.",""
"","","jpUj;Jjy;."
"","",""
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"15","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
