"","4","2009 Mk; Mz;bd; 25 Mk; ,yf;f> nfhyd;dht"
"","","ngsj;j ,isQh; fofk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.","",""
"","","Uj;jy; Ntz;Lk; vd;gJld; ,jw;fhf my;yJ ,jdfj;Jg;"
"","","gpd;dh; nfhil> ,WjptpUg;ghtzf; ifaspg;G> ed;nfhil>"
"","","xg;gg;gzk;> fl;lzq;fs; my;yJ khdpaf;nfhilfs; vd;w"
"","","tifahff; fpilf;ff;$ba vy;yhg; gzq;fSk; Kfhikr;"
"","","rig jPh;khdpf;fNtz;bathwhd xU tq;fpapy; my;yJ"
"","","xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F"
"","itg;gpypLjy; Ntz;Lk;.",""
"","","(2) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; jj;Jtq;fs;> flik"
"","","fs; kw;Wk; gzpfspd; gpuNahfpj;jy;> Ghpjy;> kw;Wk; epiw"
"","","Ntw;Wjypy; $l;Lj;jhgdj;jhy; cwg;gLk; VNjDk; nry"
"","","tpdq;fisAk; <Lnra;tjw;Fj; Njitahd vy;yhg; gzj;"
"","","njhiffSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;.",""
"fzf;FfSk;","","8.  (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;"
"fzf;fha;Tk;.","",""
"","Ntz;Lk;.",""
"","","(2) $l;Lj;jhgdj;jpd; Kfhikf;FO $l;Lj;jhgdj;jpd;"
"","","tUkhdk;> nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs;"
"","","mj;Jld; NtW vy;yhf; nfhLf;fy;thq;fy;fs; gw;wpa Kiw"
"","","ahd fzf;Fg; Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;"
"","","thsh; xUtuhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","","(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
"","","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","","gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","","NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf"
"","","Tk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;fhf toq;"
"","","fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTs;s"
"","","jdpahs; xUth; @ my;yJ"
