"","3
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(M)
re;Njfeguhy;  my;yJ 
Fw;wQ;"
"","rhl;lg;gl;ltuhy; Ghpag;gl;Ls;sjhfr;"
"","rhh;j;jg;gl;l  jtwpw;fhd  nghJ"
"","kf;fspd; vjph;tpisT rkhjhdj;jpd;"
"5","kPWif  xd;iw  Vw;gLj;jf;$ba"
"","rhj;jpaj;ijf; nfhz;Ls;stplj;J@"
"","(,)
re;Njfegh; 
my;yJ 
Fw;wQ;"
"","rhl;lg;gl;lth;  jLg;Gf;fhtypypUe;J"
"","jg;gpr;nry;fpd;w  my;yJ  jLg;Gf;"
"10","fhtypypUe;J 
jd;dpr;irapd;wp"
"","mfw;wg;gLfpd;w rhj;jpaKs;stplj;J@"
"","my;yJ"
"","(<)
re;Njfegh; 
my;yJ 
Fw;wQ;"
"","rhl;lg;gl;lth; 
ePjpkd;wj;jpd;"
"15","eltbf;iffSf;F  Kl;Lf;fl;ilaplf;"
"","$ba rhj;jpaKs;stplj;J."
"","(5) ePjpthndhUth;> (1) Mk; cl;gphptpd;fPo; xU"
"","re;Njfegh;  my;yJ  Fw;wQ;rhl;lg;gl;lth;"
"","Neubahf ePjpkd;wj;Jf;F tUifjUtjw;fhd"
"20","mtrpaj;ij  ,y;yhjhf;Fkplj;J>  mjw;fhd"
"","fhuzq;fs; 
vOj;jpy; 
gjpag;gLjy;"
"","Ntz;Lnkd;gJld;  mj;jifa  re;Njfegh;"
"","my;yJ Fw;wQ;rhl;lg;gl;lth; -"
"","(m)
xU 
rl;lj;juzp%yk; 
gpujp"
"","epjpj;Jtg;gLj;jg;gLtjw;Fk;@ mj;Jld;"
"25",""
"","(M)
rkfhyr;  nrtpg;Gy-fl;Gy  ,izg;G"
"","fpilf;ff;$bajhftpUf;Fkplj;J"
"","mj;jifa  trjpfspD}lhf  mtuJ"
"","KiwaPl;ilr; nra;tjw;Fk;>"
