"(3)","Any Order made under subsection (1) shall, if so expressed",""
"therein, be deemed to have had effect from such date prior to the","",""
"date of making such Order as may be specified therein.","",""
"9.","Parliament  may  by  resolution,  amend  the  Second","Power  of"
"","","Parliament  to"
"Schedule to this Act, by adding to the appropriate Columns","",""
"","","amend  the"
"of that Schedule any activity, and providing for—","",""
"","","Second"
"","","Schedule  to  this"
"","","Act."
"(a)","all  or  any  of  the  maximum  limits  relating  to  such",""
"","activity;",""
