"","","","III
SECOND SCHEDULE — ESTIMATE —2006","IV","V"
"SRL","Ministry / Department","Item","Activities of the Government
Maximum
Minimum","Maximum","Maximum"
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","Limits of Advance Account Activities —2006","",""
"","","","Expenditure
Receipts","Debit Balances Liabilities",""
"","","","of activities
of activities","of activities","of activities"
"","","","I
II
III","IV","V"
"","","","of the
of the","of the","of the"
"SRL","Ministry/Department","Item","Activities of the Government
Maximum
Minimum","Maximum","Maximum"
"","","","Government
Government","","Government Government"
"No.","","No.","Limits of
Limits of","Limits of","Limits of"
"","","","Expenditure
Receipts","Debit Balances Liabilities",""
"","","","of activities
of activities","of activities","of activities"
"","","","of the
of the","of the","of the"
"","","","Government
Government","","Government Government"
"","","","Rs.
Rs.","Rs.","Rs."
