"","[Certified on 30th December, 2005]",""
"L.D.—O.60 /2005.","",""
"AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2006, TO","",""
"","AUTHORISE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR ; TO ENABLE THE PAYMENT, BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS OF, OR AT THE",""
"","DISPOSAL OF, THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES ; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND ; AND",""
"","TO  MAKE  PROVISION  FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Appropriation","Short  title."
"Act, No. 39 of 2005.","",""
"2.","(1)   Without  prejudice  to  any  other  law  authorising","Appropriation"
"","","for  financial"
"any expenditure, the expenditure of the Government which","",""
"","","year,  2006."
"it is estimated will be rupees six hundred and nine thousand","",""
"two hundred and sixty six million eighty three thousand for","",""
"the service of the period beginning on  January 1, 2006 and","",""
"ending on December 31, 2006, in this Act referred to as the","",""
"“financial year 2006”, shall be met—","",""
"(a)","from payments which are hereby authorised to be made",""
"","out  of  the  Consolidated  Fund  or  any  other  fund  or",""
"","moneys  of,  or  at  the  disposal  of,  the  Government ;",""
"","and",""
"(b)","from the proceeds of loans which are hereby authorised",""
"","to be raised, whether in or outside Sri Lanka, for and on",""
"","behalf  of  the  Government,  so  however,  that  the",""
"","aggregate  of  such  proceeds  does  not  exceed  rupees",""
"","five hundred and forty eight thousand four hundred",""
"","and seventy five million.",""
