"j
p
Uj;jg;gl;l","e
f
Ff","cl;GFj;Jf"
"g
p
h
p
Tfs;","",""
"4(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"4(2) (v)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"4(3)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"7(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"8(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"10(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"17(1)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"17(2)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"21","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"23(3)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
"80(1) (X)","murpayikg;Gg;","murpayikg;Gg;"
"","Nguitapd;","Nguitapd;"
