"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Civil Aviation (Amendment)","Short  title"
"","Act, No.             of  2023.",""
"5","2. Section 6 of the Civil Aviation Act, No. 14 of 2010 is","Amendment"
"","","of  section  6"
"","hereby amended in subsection (3) thereof, by the repeal of",""
"","","of  Act,"
"","paragraph (e) and the substitution therefor, of the following",""
"","","No.  14  of"
"","paragraph:-","2010"
