"","Sri  Shakyasinharama  Viharastha  Karyasadhaka
9",""
"","Sanvidanaya (Incorporation) Act, No. 15 of 2022",""
"","(2) A separate statement of accounts relating to the foreign",""
"and local moneys received by the body corporate, the details","",""
"of  all  contracts  and  agreements  entered  into  by  the  body","",""
"corporate and the rules of the body corporate made under","",""
"section 7 during  the financial year shall be attached to the","",""
"report referred to in subsection (1).","",""
"12.","All debts and liabilities of the Organization existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Organization"
"of  this  Act,  shall  be  paid  by  the  body  corporate  hereby","",""
"constituted  and  all  debts  due  to  and  subscriptions  and","",""
"contributions payable to the Organization on that day shall","",""
"be paid to the body corporate for the purposes of this Act.","",""
"13.","Subject to the provisions of this Act, and any other","Body  corporate"
"","","may  hold"
"written law, the body corporate shall be able and capable in","",""
"","","property"
"law to take and hold any property, movable or immovable,","","movable  and"
"which may become vested in it by virtue of any purchase,","","immovable"
"grant,  gift,  testamentary  disposition  or  otherwise,  and  all","",""
"such  property  shall  be  held  by  the  body  corporate  for  the","",""
"purpose  of  this  Act  and  subject  to  the  rules  of  the  body","",""
"corporate made under section 7, with power to sell, mortgage,","",""
"lease, exchange or otherwise dispose of the same.","",""
"14.","The  moneys and property of the body corporate","Application  of"
"","","moneys  and"
"however  derived  shall  be  applied  solely  towards  the","",""
"","","property"
"promotion  of  the  objects  of  the  body  corporate  and  no","",""
"portion  thereof  shall  be  paid  or  transferred  directly  or","",""
"indirectly by way of dividend, bonus or profit or otherwise","",""
"howsoever to the members of the body corporate.","",""
"15.","(1) The Seal of the  body corporate shall not affixed","Seal  of  the  body"
"","","corporate"
"to any instrument whatsoever, except in the presence of two","",""
"members  of  the  Board  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
