"","10","Sri  Shakyasinharama  Viharastha  Karyasadhaka"
"","","Sanvidanaya (Incorporation) Act, No. 15 of 2022"
"","","(2) The Seal of the body corporate shall be in the custody"
"","","of an office bearer of the Board as may be decided by the"
"","Board.",""
"Property","","16.
(1)  If  upon  the  dissolution  of  the  body  corporate"
"remaining  on","",""
"","","there  remains  after  the  satisfaction  of  all  its  debts  and"
"dissolution","",""
"","","liabilities any property whatsoever, such property shall not"
"","","be  distributed  among  the  members  of  the  body  corporate,"
"","","but  shall  be  given  or  transferred  to  any  other  appropriate"
"","","institution  having  objects  similar  to  those  of  the  body"
"","","corporate, and which is by the rules thereof,  prohibited from"
"","","distributing any income or property among its members."
"","","(2)  For  the  purposes  of  subsection  (1)  the  appropriate"
"","","institution shall be determined by the members of the body"
"","","corporate with the approval of the Registrar of Voluntary Social"
"","","Services Organizations appointed under the Voluntary Social"
"","","Services  Organization  (Registration  and  Supervision)  Act,"
"","","No. 31 of 1980 immediately before the dissolution at a general"
"","","meeting by the majority of votes of the members present."
"Saving  of  the","",""
"","","17.
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of any body politic or"
"Republic","",""
"","corporate.",""
"Sinhala  text  to","","18.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"of  inconsistency","",""
"","prevail.",""
