"","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","However, when the surface area of the earth's surface is covered with a concrete roof, it is legal to determine"
"","the height above ground level,"
"ii.","Measures should be taken to prevent water leakage from the well below 4.5 m from the well,"
"iii.","Location of the well is more than 4.5 meters from the boundary of the land,"
"iv.    Necessary  measures  having  been  taken  to  prevent  leakage  of  ground  water  to  a  depth  of  less  than  three",""
"","meters below ground level,"
"v.","Maintenance of the well properly and drainage near the well located within 15.25 meters,"
"vi.","Removing  water  and  maintaining  it  according  to  the  appropriate  health  care  measures  as  advised  by  the"
"","Medical Officer of Health or the Public Health Inspector,"
"vii.","If  the  well  is  a  drinking  water  well,  the  well  should  be  kept  not  to  wash  anything  including  clothes  using"
"","chemicals within 4.5 meters distance from the well,"
"viii.   Keeping the  well  covered  with  a  suitable  cover  so  that the anything  from  outside  does  not  fall  to  the  well",""
"","easily."
