"","By-Law on the Maintenance of Hotels within the Authoritative Area of Kuruwita Pradeshiya Sabha"
"1.","This By-Law is enacted to regulate, administer and control the operation of hotels within the area of authority of"
"","the Kuruwita Pradeshiya Sabha."
"2.","This by-law is known as the by-law of operating a hotel within the area of the Kuruwita pradeshiya sabha."
"3. (1)","No person shall operate a hotel within the premises of the Kuruwita Pradeshiya Sabha (hereinafter referred to as"
"","the Pradeshiya Sabha) unless there is a valid license issued by it to the Chairman."
"3. (2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first subSection herein."
"3. (3)","The fees payable for a license under this Section shall be the fees charged by the Council in accordance with the"
"","provisions of the Basic Law."
"4. (1)","Any person who wishes to commence and maintain a premises subject to a permit under Section 3 above shall"
"","have his prior approval under this by-law, unless the by-law is in force. There is no entitlement to apply for a"
"","license under Section 10 of the Act."
"4. (2)","The  President  shall  approve  the  report  of the  Public  Health  Inspector  and the Medical  Officer  of  Health  on  a"
"","request for prior approval under this Section."
"4. (3)","The inspection fee to be paid under the approval of this Section may be determined by the Council from time to"
"","time by a resolution of the resolution."
"5.","Every person applying for a license under Section 3 of this by-law must meet the following conditions:"
"5. (1)","Approval under Section 4 of the by-Law when the business is a start-up business."
"5. (2)","If a zoning  has  been  done  or  industrial zones  have been  designated,  the construction  of a  building  for  a  hotel"
"","shall be in accordance with that zoning."
