"","First Schedule"
"Application for a License for a Free Food or Delivery Meal",""
"0
1.","Name of the applicant:-"
"02.","Address of the applicant:-"
"03.","National ID card Number:-"
"04.","Telephone Number :    Mobile: - 
 
 
Land phone  :-"
"05.  Where to apply for a permit:-",""
"06.","The route to the requesting permit in brief:-"
"07.","A letter of consent has been attached/not attached from the relevant institution or trustee and the owner if the place"
"","to apply for the license is a public place."
