"","2
n,msáh  Y%S  rdyq,drdu  mqrdK  úydria:",""
"","idufKar  wdl,am  ixj¾Ok  NslaIq  úoHd,h",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:",""
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w& kjl  idufKar  NslaIqjg  wjeis  idufKar  j;",""
"5","m%dfhda.slj Ôú;hg noaO lsÍu;",""
"","^wd& kjl idufKar NslaIqjf.a Èúhg wjYH uQ,sldx.",""
"","jkfmd;a lsÍu;",""
"","^we&
odkh je<£u"" msKavmd;h"" iakdkh"" ie;mSu ms<sn|",""
"","wjfndaOh ,nd§u;",""
"10","^wE&
nqÿka je£u"" nqoaO jkaokdj"" fndaê mQcdj"" msx jdlH",""
"","ksjerÈ f,i Ôú;hg m%.=K lrùu;",""
"","^b&
isxy,"" md,s"" ixialD;"" fou<"" .‚;h"" bx.%Sis wd§",""
"","±kqu uQ,sl ixl,am wjfndaOh f,i ,nd§u;",""
"","^B&
nqoaO pß;h iy Ydiksl l;d mqj;a ^f;dard .;a&",""
"15","ms<sn| b;d ir, wjfndaOhla ,nd §u; iy",""
"","^W&
udkj iqN isoaêh i|yd iyh ùu iy Wmldr lsÍu'",""
"","^1& ixia:dfõ lghq;="" iNdm;s"" f,alï"" NdKavd.dßl
4'","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard m;a lr .kq ,nk kj fofkl=g fkdjeä ixLHdjlf.ka",""
"","","lsÍu"
"20","iukaú; jQ l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a",""
"","úêúOdkj,g  iy  ixia:dfõ  ;;a  ld,fha  mj;akd  Í;sj,g",""
"","hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkhg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"25","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
