"","4.
(1) The general objects for which the body corporate is"
"5","constituted are hereby declared to be:–"
"","(a)
to  promote  effective  interaction  and  co-operation"
"","among those involved in research and development"
"","activities  in  fisheries  and  aquatic  resources  in"
"","Sri Lanka;"
"10","(b)
to liaise and co-operate with Government and Non-"
"","Government  Organizations  concerned  in  such"
"","activities in Sri Lanka;"
"","(c)
to  create  and  propagate  an  awareness  of  the"
"","importance  and  the  ways  of  sound  utilization,"
"15","cultivation,  conservation  and  development  of"
"","aquatic resources of Sri Lanka;"
"","(d)
to serve as a Forum for Scientists and other personnel"
"","to discuss issues and policies to development and"
"","conservation of aquatic resources;"
"20","(e)
to 
establish 
liaison  with  other  Scientific"
"","Organizations;  and"
"","(f)
to  facilitate  training  programmes  on  fisheries  and"
"","aquatic resources."
