"","6
jD;a;Shfõ§kaf.a m%cd ix.uh ^ixia:d.; lsÍfï&",""
"","11'
ixia:dms;  uKav,fha  uqødj  ixia:dfõ  idudðlhka","ixia:dms;"
"","","uKav,fha"
"","fofokl= bÈßmsg § yer"" ljr jQ fyda idOk m;%hlg fkd;eìh",""
"","","uqødj"
"","hq;=  w;r""  tlS  ;eke;a;ka  úiska  Tjqka  meñK  isák  njg",""
"","i,l=Kla jYfhka tlS idOk m;%fhys ;u kï w;aika l<",""
"5","hq;= h' ;j o"" tu w;aika lsÍu idlaIslrejl= jYfhka hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","12'
fï mkf;a i|yka lsisjla ckrcfha fyda hï rdcH","ckrcfha  iy"
"","","wkHhkaf.a"
"","uKav,hl fyda ixia:djl fyda whs;sjdislïj,g ydkshla fyda",""
"","","whs;sjdislï"
"","w.;shla fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"10","13'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
