"","Computer Crime Act, No. 24 of 2007
7",""
"12.","(1)  Any  person  who  abets  the  commission  of  an","Abetment  of  an"
"","","offence."
"offence  under  this  Act  shall  be  guilty  of  the  offence  of","",""
"abetment and shall on conviction—","",""
"(a)","if the offence abetted is committed in consequence",""
"","of the abetment, be liable to the same punishment",""
"","as is provided for the offence; and",""
"(b)","if the offence is not committed in consequence of",""
"","the abetment, be liable —",""
"","(i)
where 
the  maximum 
fine  or 
term  of",""
"","imprisonment  is  provided  for,  to  a  fine  not",""
"","exceeding  one  fourth  of  the  maximum  fine",""
"","provided for the offence or to imprisonment",""
"","of either description for a term not exceeding",""
"","one fourth of the maximum term provided for",""
"","the  offence,  or  to  both  such  fine  and",""
"","imprisonment;  and",""
"","(ii)
where the maximum fine or imprisonment is",""
"","not  provided  for  or  the  maximum  term  of",""
"","imprisonment is life, to a fine not exceeding",""
"","two hundred and fifty thousand rupees or to",""
"","imprisonment of either description for a term",""
"","not exceeding five years, or to both such fine",""
"","and imprisonment.",""
"","(2)  The  term  ‘abet’  shall  have  the  same  meaning  as  in",""
"sections 100 and 101 of the Penal Code (Chapter 19) and the","",""
"provisions of sections 101A, 103, 104, 105, 106 and   107 of","",""
"the Penal Code (Chapter 19) shall mutatis mutandis apply in","",""
"relation to the abetment of any offence under this Act.","",""
"13.","(1) Any person who conspires to commit an offence","Conspiring  to"
"","","commit  an"
"under  this Act  shall  be  guilty  of  an  offence  and  shall,  on","",""
"","","offence."
"conviction  be  liable  to  be  punished  with  the  punishment","",""
"prescribed for abetting the commission of that offence.","",""
