"","Computer Crime Act, No. 24 of 2007
15",""
"","(4)  Any  person  who  contravenes  the  provisions  of",""
"subsections (1) and (2) shall commit an offence and shall on","",""
"conviction  be  liable  to  a  fine  not  exceeding  three  hundred","",""
"thousand rupees or to imprisonment of either description for","",""
"a  term  not  exceeding  two  years  or  to  both  such  fine  and","",""
"imprisonment.","",""
"","PART III",""
"","MISCELLANEOUS",""
"25.","The  jurisdiction  to  hear,  try  and  determine  all","Jurisdiction."
"offences under this Act shall be vested with the High Court :","",""
"","Provided  however  that  where  the  provisions  of  the",""
"Extradition Law, No. 8 of 1977 is applicable in relation to","",""
"the commission of an offence under this Act, the High Court","",""
"holden at Colombo shall have exclusive jurisdiction to hear,","",""
"try and determine such offence.","",""
"26.","(1) Every document duly signed and issued by an","Proof  of"
"","","document  issued"
"expert  or  a  police  officer,  as  the  case  may  be,  and  duly","",""
"","","by  an  expert  or  a"
"authenticated by an expert in the prescribed manner, shall be","",""
"","","Police  Officer."
"admissible in evidence and shall be prima facie evidence of","",""
"the facts stated therein.","",""
"","(2)  for  the  purposes,  of  this  section  the  expression",""
"“document”  shall  include  a  certificate,  declaration,","",""
"information, data, report or any other similar document.","",""
"27.","The Schedule to the Extradition Law, No. 8 of 1977","Amendment  of"
"","","the  Schedule  to"
"is hereby amended by the insertion immediately before Part","",""
"","","the  Extradition"
"B thereof, of the following new item :—","",""
