"","Computer Crime Act, No. 24 of 2007
11",""
"","(5) An expert shall be paid such remuneration as may be",""
"determined by the Minister in consultation with the Minister","",""
"in charge of the subject of Finance.","",""
"","(6) An  expert  may  be  called  upon  to  assist  any  police",""
"officer in the investigation of an offence under this Act and it","",""
"shall be duty of the officer to render all such assistance as","",""
"may be required for the purposes of such investigation. Where","",""
"any  proceedings  have  been  commenced  consequent  to  the","",""
"findings of an investigation, it shall be the duty of the officer","",""
"to make available for the purposes of such proceedings, any","",""
"information,  data,  material  or  other  matter  that  may  be","",""
"obtained by him in the course of such investigation.","",""
"18.","(1) An expert or a police officer may, for the purposes","Powers  of  search"
"","","and  seizure  with"
"of  an  investigation  under  this Act  under  the  authority  of  a","",""
"","","warrant."
"warrant issued in that behalf by a Magistrate on application","",""
"made for such purpose,—","",""
"(i)","obtain  any  information  including  subscriber",""
"","information and traffic data in the possession of any",""
"","service provider;",""
"(ii)","intercept  any  wire  or  electronic  communication",""
"","including subscriber information and traffic data, at",""
"","any stage of such communication.",""
"","(2) Notwithstanding the provisions of subsection (1), an",""
"expert or a police officer may without a warrant exercise all","",""
"or any of the powers referred to in that subsection, if—","",""
"(a)","the  investigation  needs  to  be  conducted  urgently;",""
"","and",""
"(b)","there  is  a  likelihood  of  the  evidence  being  lost,",""
"","destroyed, modified or rendered inaccessible; and",""
"(c)","there is a need to maintain confidentiality regarding",""
"","the  investigation.",""
